[39, 82, 56, 47, 56, 90]
2 [3, 1, 0, 13, 4, 6]
3 [0, 6, 8, 0, 2, 2]
5 [0, 1, 1, 3, 1, 4]
7 [1, 1, 0, 1, 0, 0]
71 [1, 0, 1, 0, 1, 0]
73 [1, 0, 1, 0, 1, 0]
13 [2, 1, 1, 1, 1, 0]
17 [1, 1, 0, 1, 0, 0]
19 [0, 0, 0, 0, 2, 2]
157 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
101 [1, 0, 1, 0, 1, 0]
53 [1, 1, 0, 1, 0, 0]
primes passed: set()
[36, 30, 75, 26, 64, 65]
[77940100, 8808448, 12673738, 158628240, 365179019625, 161214570]
2 [2, 11, 1, 4, 0, 1]
3 [0, 0, 0, 3, 3, 3]
5 [2, 0, 0, 1, 3, 1]
103 [1, 0, 1, 1, 2, 1]
7 [1, 0, 1, 0, 1, 0]
11 [0, 1, 1, 0, 0, 1]
47 [1, 0, 1, 0, 1, 0]
17 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[58, 61, 66, 53, 62, 87]
[1353090642750, 8017997064000, 305442462150, 5258546092800, 1876066920, 1187047796480]
2 [1, 6, 1, 8, 3, 8]
3 [5, 1, 2, 3, 6, 0]
5 [3, 3, 2, 2, 1, 1]
7 [2, 1, 1, 2, 2, 1]
11 [1, 1, 0, 1, 0, 0]
13 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
31 [2, 0, 2, 0, 0, 0]
101 [0, 0, 0, 1, 1, 1]
41 [0, 1, 1, 0, 0, 1]
43 [1, 1, 0, 1, 0, 0]
107 [0, 1, 1, 0, 0, 1]
primes passed: set()
[31, 60, 90, 41, 86, 86]
[2457046659375, 590226560, 1342094712, 2417097375, 1330420011617025, 4494244018488]
2 [0, 7, 3, 0, 0, 3]
3 [7, 0, 1, 3, 6, 1]
131 [0, 0, 0, 1, 1, 1]
5 [5, 1, 0, 3, 2, 0]
7 [2, 2, 2, 1, 1, 1]
71 [0, 0, 0, 1, 1, 1]
11 [1, 1, 0, 1, 0, 0]
23 [1, 0, 1, 0, 1, 0]
29 [1, 1, 2, 0, 1, 1]
41 [0, 0, 0, 0, 2, 2]
59 [0, 1, 1, 0, 0, 1]
primes passed: {41, 3}
[97, 54, 80, 69, 37, 67]
[106236434304000, 4683204105580, 1038444396633, 8528631711600, 47278047316500, 267425002845]
2 [10, 2, 0, 4, 2, 0]
3 [3, 0, 5, 1, 6, 5]
67 [0, 2, 2, 0, 0, 0]
5 [3, 1, 0, 2, 3, 1]
7 [2, 1, 1, 2, 2, 1]
11 [1, 1, 0, 2, 1, 1]
13 [1, 1, 0, 2, 1, 1]
31 [0, 1, 1, 0, 0, 1]
41 [1, 2, 1, 1, 0, 1]
107 [1, 0, 1, 0, 1, 0]
173 [0, 0, 0, 1, 1, 1]
primes passed: set()
[53, 71, 35, 94, 56, 58]
[1803195, 18123435, 402340257, 1278225, 28376595, 285205635]
3 [3, 2, 3, 2, 3, 2]
37 [1, 0, 1, 0, 1, 0]
5 [1, 1, 0, 2, 1, 1]
41 [0, 1, 1, 0, 0, 1]
11 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 1, 1, 1]
47 [0, 1, 1, 0, 0, 1]
19 [2, 1, 1, 1, 1, 0]
23 [0, 0, 0, 1, 1, 1]
primes passed: set()
[81, 81, 95, 62, 63, 38]
[548371107037600, 22038211686400, 234720278648856, 28648456200, 4728220790293, 11784215046942]
2 [5, 12, 3, 3, 0, 1]
3 [0, 0, 2, 2, 0, 4]
5 [2, 2, 0, 2, 0, 0]
7 [4, 1, 3, 1, 1, 0]
11 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 1, 1, 2]
23 [0, 1, 1, 0, 0, 1]
29 [0, 0, 0, 1, 1, 1]
31 [2, 2, 0, 0, 0, 0]
163 [0, 0, 0, 1, 1, 1]
37 [0, 0, 0, 1, 1, 1]
107 [0, 1, 1, 0, 0, 1]
239 [1, 0, 1, 0, 1, 0]
113 [1, 0, 1, 0, 1, 0]
primes passed: {31}
[37, 30, 37, 45, 17, 43]
[114041195268, 401681280, 111303942750, 718385668, 11020689225, 157757118750]
2 [2, 7, 1, 2, 0, 1]
3 [1, 1, 4, 0, 3, 5]
5 [0, 1, 3, 0, 2, 5]
7 [2, 1, 1, 2, 2, 1]
71 [0, 0, 0, 1, 1, 1]
11 [1, 2, 1, 1, 0, 1]
13 [2, 1, 1, 1, 1, 0]
17 [2, 0, 2, 0, 0, 0]
19 [2, 1, 1, 2, 2, 1]
primes passed: {17, 19, 7}
[33, 85, 51, 68, 25, 68]
[240030644000, 25712640, 7742924, 779063906250, 34593448701, 100524375]
2 [5, 11, 2, 1, 0, 0]
3 [0, 4, 0, 3, 1, 3]
5 [3, 1, 0, 7, 0, 4]
37 [0, 0, 0, 1, 1, 1]
7 [1, 0, 1, 1, 2, 1]
43 [1, 0, 1, 0, 1, 0]
109 [1, 0, 1, 0, 1, 0]
23 [0, 0, 0, 1, 1, 1]
59 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[54, 88, 85, 71, 86, 33]
[247382160025, 127082425365, 26557270740, 65902032, 108475953300, 19568747520]
2 [0, 0, 2, 4, 2, 10]
3 [0, 3, 5, 3, 5, 2]
5 [2, 1, 1, 0, 2, 1]
7 [1, 2, 1, 1, 0, 1]
71 [2, 2, 0, 0, 0, 0]
11 [1, 0, 1, 0, 1, 0]
13 [1, 0, 1, 0, 1, 0]
19 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
103 [0, 1, 1, 0, 0, 1]
53 [1, 0, 1, 0, 1, 0]
primes passed: set()
[52, 71, 85, 42, 99, 95]
[4578151098411, 506957675849361, 660098212919244, 408254674014, 281165883904, 1467522971064]
2 [0, 0, 2, 1, 9, 3]
3 [7, 9, 6, 3, 0, 4]
11 [3, 1, 2, 1, 0, 0]
109 [0, 1, 1, 0, 0, 1]
251 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 2, 3, 0]
23 [1, 1, 0, 2, 1, 1]
59 [1, 0, 1, 1, 2, 1]
61 [1, 2, 1, 1, 0, 1]
primes passed: set()
[60, 91, 87, 56, 60, 40]
[13482361145, 43685415125, 6976981, 4304067625, 578104241, 74926709]
5 [1, 3, 0, 3, 0, 0]
11 [1, 1, 2, 1, 2, 2]
109 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 2, 1, 1]
23 [2, 2, 2, 1, 1, 1]
29 [3, 1, 0, 1, 2, 0]
primes passed: set()
[23, 72, 24, 86, 41, 65]
[451107241200, 963133508505, 3691268735, 3329601066000, 1451907072000, 627726614592]
2 [4, 0, 0, 4, 14, 6]
3 [7, 1, 0, 6, 3, 1]
5 [2, 1, 1, 3, 3, 0]
7 [1, 1, 2, 0, 1, 1]
11 [1, 0, 1, 1, 2, 1]
17 [0, 1, 1, 0, 0, 1]
23 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 1, 1, 2]
37 [1, 1, 0, 1, 0, 0]
113 [0, 1, 1, 0, 0, 1]
181 [1, 1, 0, 1, 0, 0]
primes passed: set()
[59, 76, 37, 75, 66, 84]
[39049274880, 16404508155, 18365741064, 33000492, 11927250, 155208641625]
2 [9, 0, 3, 2, 1, 0]
3 [3, 1, 4, 1, 4, 2]
5 [1, 1, 0, 0, 3, 3]
197 [0, 1, 1, 0, 0, 1]
7 [1, 1, 0, 1, 0, 0]
41 [0, 1, 1, 0, 0, 1]
11 [2, 0, 2, 0, 0, 0]
19 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 1, 0, 0]
29 [1, 2, 1, 1, 0, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[68, 45, 86, 92, 64, 79]
[140448876309, 525003934, 12795748056, 515266311, 184538948811, 6208330674]
2 [0, 1, 3, 0, 0, 1]
3 [2, 0, 2, 1, 1, 1]
7 [1, 2, 1, 2, 1, 2]
13 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
23 [3, 2, 1, 0, 1, 0]
41 [2, 1, 1, 1, 1, 0]
107 [0, 0, 0, 1, 1, 1]
109 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[62, 94, 60, 64, 84, 90]
[837982390080, 1646081310720, 365361426136, 25210849125, 467759644825, 112557705568]
2 [6, 15, 3, 0, 0, 5]
3 [1, 1, 0, 1, 0, 0]
5 [1, 1, 0, 3, 2, 0]
7 [0, 1, 1, 2, 0, 3]
11 [1, 1, 0, 2, 1, 1]
17 [0, 0, 0, 1, 1, 1]
19 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
31 [0, 1, 1, 0, 0, 1]
103 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 0, 1, 0]
43 [1, 0, 1, 0, 1, 0]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[55, 62, 58, 56, 44, 21]
[75561490483689, 21474017143425, 13760404027425, 209721468033, 54421622937, 207934776225]
3 [1, 3, 2, 3, 2, 2]
5 [0, 2, 2, 0, 0, 2]
7 [3, 3, 0, 1, 0, 0]
11 [0, 1, 1, 3, 1, 4]
79 [0, 0, 0, 1, 1, 1]
17 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 0, 1, 0]
157 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 0, 1, 0]
173 [1, 1, 0, 1, 0, 0]
47 [1, 1, 2, 0, 1, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[51, 86, 86, 73, 75, 55]
[22152582144000, 69241065894000, 72600122058750, 196614865218240, 916236181784, 1514751637581]
2 [13, 4, 1, 6, 3, 0]
3 [2, 6, 2, 6, 0, 4]
5 [3, 3, 4, 1, 0, 0]
7 [1, 1, 0, 2, 1, 1]
11 [1, 2, 3, 0, 1, 0]
13 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 2, 1, 1]
29 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 1, 2, 1]
227 [0, 1, 1, 0, 0, 1]
53 [1, 0, 1, 1, 2, 1]
primes passed: set()
[87, 81, 76, 94, 85, 75]
[159001957400, 27058377500, 1362119850, 1525056808275, 1228342771656, 103227124]
2 [3, 2, 1, 0, 3, 2]
131 [1, 1, 0, 1, 0, 0]
3 [0, 0, 2, 2, 4, 0]
5 [2, 4, 2, 2, 0, 0]
7 [0, 1, 1, 1, 1, 2]
11 [1, 1, 0, 2, 1, 1]
13 [1, 0, 1, 1, 2, 1]
29 [0, 1, 1, 0, 0, 1]
31 [1, 0, 1, 0, 1, 0]
37 [2, 1, 1, 1, 1, 0]
127 [0, 0, 0, 1, 1, 1]
primes passed: {3, 37}
[79, 85, 95, 56, 74, 29]
[595950696000000, 4306154226660, 20965075560, 9555143140125, 16793887943250, 194155850903157]
2 [9, 2, 3, 0, 1, 0]
3 [5, 4, 3, 4, 3, 2]
5 [6, 1, 1, 3, 3, 0]
11 [1, 2, 1, 2, 1, 2]
13 [0, 1, 1, 0, 0, 1]
19 [0, 2, 0, 0, 0, 2]
151 [0, 1, 1, 0, 0, 1]
29 [1, 0, 1, 0, 1, 0]
31 [2, 1, 1, 1, 1, 0]
101 [0, 0, 0, 1, 1, 1]
47 [0, 0, 0, 1, 1, 1]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[53, 28, 49, 48, 60, 39]
[134487416448, 6563790255, 1828085760, 136939009977, 1825009704, 5700568860]
2 [7, 0, 13, 0, 3, 2]
3 [3, 1, 4, 2, 5, 3]
5 [0, 1, 1, 0, 0, 1]
7 [2, 0, 0, 2, 4, 2]
73 [1, 1, 0, 1, 0, 0]
11 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 2, 1, 1]
29 [0, 1, 1, 0, 0, 1]
43 [1, 1, 0, 1, 0, 0]
primes passed: set()
[41, 74, 39, 58, 29, 68]
[1288663337325, 7667602567625, 176700125085, 27770358786625, 639968729205, 3807841605425]
3 [1, 0, 1, 0, 1, 0]
5 [2, 3, 1, 3, 1, 2]
7 [1, 1, 0, 1, 0, 0]
11 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 2, 1, 1]
17 [1, 0, 1, 0, 1, 0]
19 [1, 1, 0, 2, 1, 1]
31 [1, 0, 1, 1, 2, 1]
97 [0, 0, 0, 1, 1, 1]
103 [0, 1, 1, 0, 0, 1]
109 [1, 0, 1, 0, 1, 0]
173 [1, 1, 0, 1, 0, 0]
181 [0, 1, 1, 0, 0, 1]
primes passed: set()
[41, 19, 41, 27, 49, 34]
[5518446395, 13643630, 603989386, 8597050, 158510, 15055040]
2 [0, 1, 1, 1, 1, 6]
131 [1, 0, 1, 0, 1, 0]
5 [1, 1, 0, 2, 1, 1]
7 [4, 1, 3, 2, 0, 1]
11 [2, 1, 1, 2, 2, 1]
13 [0, 1, 1, 0, 0, 1]
47 [0, 1, 1, 0, 0, 1]
29 [1, 1, 0, 1, 0, 0]
primes passed: set()
[48, 90, 73, 75, 55, 27]
[17414171775, 505030526, 2201154560000, 3403045146501, 340496576, 3780576045400]
2 [0, 1, 13, 0, 6, 3]
3 [4, 0, 0, 2, 0, 0]
5 [2, 0, 4, 0, 0, 2]
71 [1, 1, 0, 1, 0, 0]
7 [1, 1, 0, 2, 1, 1]
11 [3, 2, 3, 1, 0, 1]
13 [1, 1, 0, 1, 0, 0]
17 [0, 1, 1, 0, 0, 1]
19 [0, 1, 1, 0, 0, 1]
157 [0, 0, 0, 1, 1, 1]
103 [0, 0, 0, 1, 1, 1]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[59, 57, 35, 22, 54, 62]
[166387520, 186450880, 338624, 16359854, 36397270, 40786130]
2 [6, 6, 6, 1, 1, 1]
37 [1, 0, 1, 0, 1, 0]
5 [1, 1, 0, 0, 1, 1]
7 [0, 2, 0, 1, 1, 3]
11 [0, 1, 1, 0, 0, 1]
13 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 2, 1, 1]
23 [1, 1, 0, 2, 1, 1]
primes passed: {5}
[97, 89, 61, 80, 47, 92]
[231969189569040, 1203614101831680, 139969114243200, 1577963234925, 1174415572378125, 23803389225000]
2 [4, 15, 7, 0, 0, 3]
3 [3, 3, 2, 3, 2, 2]
5 [1, 1, 2, 2, 5, 5]
7 [1, 1, 0, 2, 1, 1]
73 [0, 0, 0, 1, 1, 1]
11 [2, 3, 3, 1, 1, 2]
19 [1, 1, 0, 1, 0, 0]
83 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 0, 0, 1]
37 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 0, 1, 0]
53 [1, 1, 0, 1, 0, 0]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[93, 96, 65, 28, 63, 58]
[1884036188125, 163072193619825, 857894162517, 5811687117225, 1594768757725, 570093518177073]
3 [0, 2, 4, 2, 0, 6]
5 [4, 2, 0, 2, 2, 0]
7 [4, 2, 2, 0, 0, 0]
73 [0, 1, 1, 0, 0, 1]
11 [0, 0, 0, 1, 1, 1]
13 [2, 0, 0, 0, 2, 0]
17 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 0, 1, 0]
149 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 2, 1, 1]
89 [0, 1, 1, 0, 0, 1]
31 [0, 2, 0, 3, 1, 1]
103 [0, 1, 1, 0, 0, 1]
primes passed: set()
[36, 72, 70, 63, 78, 47]
[1586310, 2533001625, 807576, 1717453320, 70963965952, 2473800]
2 [1, 0, 3, 3, 12, 3]
3 [1, 6, 1, 1, 0, 1]
5 [1, 3, 0, 1, 0, 2]
7 [0, 1, 1, 0, 0, 1]
11 [2, 1, 1, 1, 1, 0]
47 [0, 0, 0, 2, 2, 0]
19 [1, 2, 1, 1, 0, 1]
23 [1, 0, 1, 0, 1, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: {19}
[67, 84, 97, 23, 41, 47]
[15229187600, 1004142400, 710290622525, 211595600, 356155525, 9868837025]
2 [4, 6, 0, 4, 0, 0]
67 [0, 1, 1, 0, 0, 1]
5 [2, 2, 2, 2, 2, 2]
37 [0, 0, 0, 1, 1, 1]
71 [1, 0, 1, 0, 1, 0]
41 [2, 0, 2, 0, 0, 0]
11 [1, 0, 1, 0, 1, 0]
17 [0, 1, 1, 1, 1, 2]
19 [0, 1, 1, 0, 0, 1]
29 [1, 1, 0, 2, 1, 1]
primes passed: set()
[66, 66, 88, 50, 37, 75]
[732027196875, 30982567451875, 1839385155240945, 353327832, 3277578845970, 1712609372034]
2 [0, 0, 0, 3, 1, 1]
3 [1, 0, 3, 5, 8, 3]
5 [5, 4, 1, 0, 1, 0]
11 [0, 0, 0, 1, 1, 1]
13 [2, 1, 1, 1, 1, 0]
79 [0, 1, 1, 0, 0, 1]
31 [0, 0, 0, 1, 1, 1]
97 [0, 1, 1, 0, 0, 1]
229 [0, 1, 1, 0, 0, 1]
41 [1, 1, 0, 1, 0, 0]
53 [0, 1, 1, 0, 0, 1]
59 [1, 0, 1, 0, 1, 0]
191 [1, 0, 1, 0, 1, 0]
primes passed: set()
[75, 54, 96, 45, 91, 59]
[2396348416, 2976326782, 106947165325, 33209176, 57640000, 1517670078925]
2 [13, 1, 0, 3, 6, 0]
131 [1, 0, 1, 0, 1, 0]
101 [0, 1, 1, 0, 0, 1]
5 [0, 0, 2, 0, 4, 2]
7 [1, 0, 1, 1, 0, 1]
11 [1, 2, 1, 2, 1, 2]
13 [0, 1, 1, 2, 0, 3]
17 [0, 1, 1, 0, 0, 1]
19 [0, 1, 1, 0, 0, 1]
29 [1, 1, 0, 1, 0, 0]
primes passed: {11}
[63, 97, 57, 71, 44, 99]
[67017077875, 9114713711559225, 116969837875, 9691474154670, 179592373800, 1412786270]
2 [0, 0, 0, 1, 3, 1]
3 [0, 2, 0, 6, 4, 0]
5 [3, 2, 3, 1, 2, 1]
7 [0, 2, 0, 3, 1, 1]
11 [1, 3, 2, 1, 0, 0]
139 [0, 1, 1, 0, 0, 1]
19 [2, 0, 0, 0, 2, 0]
23 [0, 1, 1, 0, 0, 1]
89 [1, 1, 0, 1, 0, 0]
37 [1, 1, 0, 1, 0, 0]
41 [1, 0, 1, 0, 1, 0]
107 [0, 0, 0, 1, 1, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[59, 67, 41, 52, 80, 70]
[2971227798000, 3880995972480, 2441225001600, 1750548377655, 44045214129, 29352824424]
2 [4, 7, 7, 0, 0, 3]
3 [3, 2, 3, 2, 3, 2]
5 [3, 1, 2, 1, 0, 0]
37 [1, 1, 0, 1, 0, 0]
7 [2, 0, 2, 3, 5, 1]
101 [0, 0, 0, 1, 1, 1]
11 [1, 2, 1, 1, 0, 1]
19 [0, 1, 1, 0, 0, 1]
89 [1, 2, 1, 1, 0, 1]
31 [1, 0, 1, 1, 2, 1]
primes passed: set()
[94, 37, 89, 66, 65, 72]
[27222638010750, 23491884230100, 203691837888000, 97771876976865, 19074459724152, 317522785965]
2 [1, 2, 9, 0, 3, 0]
3 [4, 8, 6, 1, 1, 1]
5 [3, 2, 3, 1, 0, 1]
197 [1, 1, 0, 1, 0, 0]
7 [1, 0, 1, 1, 2, 1]
71 [0, 0, 0, 1, 1, 1]
73 [0, 0, 0, 1, 1, 1]
11 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
31 [1, 1, 2, 0, 1, 1]
41 [1, 1, 0, 1, 0, 0]
59 [1, 0, 1, 1, 2, 1]
primes passed: set()
[22, 89, 70, 95, 61, 70]
[1570013004924, 10913044464, 621739767757329, 67995942303744, 30566500687944, 105183696239154]
2 [2, 4, 0, 11, 3, 1]
3 [6, 5, 3, 6, 4, 3]
7 [1, 1, 0, 1, 0, 0]
13 [1, 0, 1, 1, 2, 1]
17 [1, 1, 2, 0, 1, 1]
89 [0, 0, 2, 0, 0, 2]
31 [1, 0, 1, 0, 1, 0]
229 [0, 1, 1, 0, 0, 1]
103 [1, 1, 0, 1, 0, 0]
43 [0, 0, 0, 1, 1, 1]
109 [1, 0, 1, 0, 1, 0]
113 [0, 0, 0, 1, 1, 1]
primes passed: {89}
[23, 37, 25, 26, 37, 49]
[27988710750, 52171470, 166265500401, 19600156800, 71292721500, 3712810140]
2 [1, 1, 0, 7, 2, 2]
3 [2, 2, 2, 2, 2, 2]
5 [3, 1, 0, 2, 3, 1]
7 [1, 0, 1, 2, 3, 0]
11 [1, 0, 1, 0, 1, 0]
13 [1, 1, 2, 0, 1, 1]
17 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 1, 1, 1]
37 [0, 0, 2, 0, 0, 2]
43 [1, 1, 0, 1, 0, 0]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[87, 54, 45, 91, 70, 74]
[243506636800, 30416220981250, 2291061157840, 536752746165000, 51569110452, 2401951039190625]
2 [11, 1, 4, 3, 2, 0]
3 [0, 0, 0, 1, 1, 1]
5 [2, 5, 1, 4, 0, 5]
7 [2, 0, 2, 0, 0, 0]
13 [0, 1, 1, 0, 0, 1]
83 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
29 [0, 2, 0, 3, 1, 1]
31 [2, 1, 1, 1, 1, 0]
101 [1, 0, 1, 0, 1, 0]
173 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[60, 37, 33, 40, 59, 29]
[51626579676, 28006439093325, 2733355200, 1405057752, 3822963916800, 900123840000]
2 [2, 0, 6, 3, 19, 9]
3 [1, 6, 1, 4, 1, 4]
5 [0, 2, 2, 0, 2, 4]
7 [1, 1, 0, 2, 1, 1]
137 [1, 1, 0, 1, 0, 0]
41 [0, 1, 1, 0, 0, 1]
43 [1, 0, 1, 0, 1, 0]
11 [0, 2, 0, 0, 0, 2]
17 [2, 1, 1, 1, 1, 0]
19 [2, 1, 1, 1, 1, 0]
primes passed: set()
[51, 45, 51, 75, 62, 93]
[10847489310, 14938843689, 2639472990, 1476652716, 8796304000, 8982689100]
2 [1, 0, 1, 2, 7, 2]
3 [2, 7, 1, 2, 0, 1]
5 [1, 0, 1, 0, 3, 2]
7 [1, 2, 1, 1, 0, 1]
11 [0, 1, 1, 1, 1, 2]
19 [1, 1, 0, 1, 0, 0]
23 [1, 1, 0, 2, 1, 1]
29 [0, 1, 1, 0, 0, 1]
31 [2, 0, 2, 0, 0, 0]
41 [1, 0, 1, 0, 1, 0]
53 [0, 0, 0, 1, 1, 1]
primes passed: {5, 31}
[55, 77, 58, 94, 52, 59]
[820377288, 206220794158080, 397893102750, 34319895458130, 16951958384625, 88042697940600]
2 [3, 10, 1, 1, 0, 3]
3 [3, 3, 2, 3, 2, 2]
5 [0, 1, 3, 1, 3, 2]
11 [0, 0, 2, 0, 2, 0]
13 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
19 [1, 2, 1, 1, 0, 1]
29 [1, 1, 0, 2, 1, 1]
97 [0, 1, 1, 0, 0, 1]
101 [0, 0, 0, 1, 1, 1]
41 [0, 0, 0, 1, 1, 1]
113 [1, 1, 0, 1, 0, 0]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[59, 51, 64, 73, 53, 92]
[8491191508800, 17381239436925, 146977902225, 14797032475680, 14236504719360, 1936700010]
2 [6, 0, 0, 5, 15, 1]
3 [4, 4, 2, 5, 1, 3]
5 [2, 2, 2, 1, 1, 1]
7 [1, 1, 2, 1, 2, 2]
11 [1, 0, 1, 0, 1, 0]
13 [1, 1, 0, 1, 0, 0]
79 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
23 [0, 2, 2, 0, 0, 0]
29 [1, 0, 1, 0, 1, 0]
37 [1, 1, 0, 1, 0, 0]
109 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: {5}
[66, 47, 47, 81, 67, 34]
[89217690, 834262080, 740848032, 29709160, 237443076, 53352]
97 [1, 1, 0, 1, 0, 0]
2 [1, 6, 5, 3, 2, 3]
3 [1, 1, 4, 0, 5, 3]
5 [1, 1, 0, 1, 0, 0]
43 [1, 0, 1, 0, 1, 0]
13 [0, 0, 0, 1, 1, 1]
17 [0, 2, 2, 0, 0, 0]
19 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: {17}
[70, 83, 57, 95, 45, 97]
[13025595522816, 177140379199158, 4044623021672, 140142319922934, 3199851191656, 6266315482990857]
2 [8, 1, 3, 1, 3, 0]
3 [3, 5, 0, 5, 0, 4]
71 [0, 1, 1, 0, 0, 1]
7 [0, 0, 0, 2, 2, 2]
41 [2, 2, 2, 1, 1, 1]
43 [1, 1, 2, 1, 2, 2]
79 [0, 1, 1, 1, 1, 2]
47 [0, 0, 0, 1, 1, 1]
29 [2, 1, 1, 1, 1, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[34, 95, 79, 71, 58, 81]
[13390870350, 25438859160, 8368836412365, 274048051200, 56347439148, 297344909680]
2 [1, 3, 0, 11, 2, 4]
3 [1, 1, 2, 1, 2, 0]
5 [2, 1, 1, 2, 0, 1]
7 [0, 0, 0, 1, 1, 1]
11 [2, 1, 1, 1, 1, 0]
13 [1, 1, 2, 0, 1, 1]
17 [0, 1, 1, 1, 1, 2]
19 [1, 0, 1, 0, 1, 0]
29 [1, 1, 0, 1, 0, 0]
31 [0, 1, 1, 0, 0, 1]
97 [0, 1, 1, 0, 0, 1]
103 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[31, 6, 95, 31, 85, 99]
[57981753018, 44744000, 12722420130, 53902733850, 94281253857, 3650431250]
2 [1, 6, 1, 1, 0, 1]
3 [3, 0, 1, 6, 5, 0]
5 [0, 3, 1, 2, 0, 5]
7 [2, 1, 1, 1, 1, 0]
41 [1, 0, 1, 0, 1, 0]
43 [0, 0, 0, 1, 1, 1]
47 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 3, 0, 2]
211 [1, 0, 1, 0, 1, 0]
149 [1, 0, 1, 0, 1, 0]
primes passed: set()
[76, 63, 40, 55, 73, 47]
[6005326551, 211072000, 18208995, 783307980, 220654000125, 5937750000]
97 [1, 1, 0, 1, 0, 0]
2 [0, 10, 0, 2, 0, 4]
3 [1, 0, 1, 2, 3, 2]
37 [1, 0, 1, 0, 1, 0]
5 [0, 3, 1, 1, 3, 6]
7 [1, 0, 1, 1, 0, 1]
43 [1, 0, 1, 0, 1, 0]
109 [1, 0, 1, 0, 1, 0]
13 [0, 0, 0, 1, 1, 1]
17 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
primes passed: set()
[83, 84, 87, 66, 61, 21]
[96573272825575, 61491729000, 81415152000, 10450724315980, 384354901840, 62651596800]
2 [0, 3, 7, 2, 4, 15]
67 [1, 1, 0, 1, 0, 0]
3 [0, 1, 3, 0, 0, 1]
5 [2, 3, 3, 1, 1, 2]
7 [1, 0, 1, 0, 1, 0]
13 [2, 1, 1, 2, 2, 1]
19 [1, 0, 1, 0, 1, 0]
101 [1, 1, 0, 1, 0, 0]
37 [0, 0, 0, 1, 1, 1]
